
Epoch: 1
  0%|                                                                                                                                                        | 0/25 [00:00<?, ?it/s]
torch.Size([16, 100])
        [ 0.5039, 90.0000],
        [ 0.4994, 91.0000],
        [ 0.5034, 92.0000],
        [ 0.5014, 93.0000],
        [ 0.4993, 94.0000],
        [ 0.5009, 95.0000],
        [ 0.4999, 96.0000],
        [ 0.5000, 97.0000],
        [ 0.5036, 98.0000],
        [ 0.5040, 99.0000]])
tensor([[ 0.4256,  0.0000],
        [ 0.4475,  1.0000],
        [ 0.4723,  2.0000],
        [ 0.4858,  3.0000],
        [ 0.4963,  4.0000],
        [ 0.4986,  5.0000],
        [ 0.5000,  6.0000],
        [ 0.5026,  7.0000],
        [ 0.5031,  8.0000],
        [ 0.5092,  9.0000],
        [ 0.5188, 10.0000],
        [ 0.5213, 11.0000],
        [ 0.5198, 12.0000],
        [ 0.5238, 13.0000],
        [ 0.5313, 14.0000],
        [ 0.5308, 15.0000],
        [ 0.5267, 16.0000],
        [ 0.5215, 17.0000],
        [ 0.5041, 18.0000],
        [ 0.5017, 19.0000],
        [ 0.5037, 20.0000],
        [ 0.5064, 21.0000],
        [ 0.5027, 22.0000],
        [ 0.5042, 23.0000],
        [ 0.5061, 24.0000],
        [ 0.5075, 25.0000],
        [ 0.5154, 26.0000],
        [ 0.5158, 27.0000],
        [ 0.5170, 28.0000],
        [ 0.5160, 29.0000],
        [ 0.5159, 30.0000],
        [ 0.5211, 31.0000],
        [ 0.5168, 32.0000],
        [ 0.5145, 33.0000],
        [ 0.5124, 34.0000],
        [ 0.5107, 35.0000],
        [ 0.5144, 36.0000],
        [ 0.5088, 37.0000],
        [ 0.5067, 38.0000],
        [ 0.5049, 39.0000],
        [ 0.5035, 40.0000],
        [ 0.5053, 41.0000],
        [ 0.5043, 42.0000],
        [ 0.5055, 43.0000],
        [ 0.4999, 44.0000],
        [ 0.5000, 45.0000],
        [ 0.4998, 46.0000],
        [ 0.4966, 47.0000],
        [ 0.4952, 48.0000],
        [ 0.4994, 49.0000],
        [ 0.4982, 50.0000],
        [ 0.4929, 51.0000],
        [ 0.4921, 52.0000],
        [ 0.4970, 53.0000],
        [ 0.5012, 54.0000],
        [ 0.5017, 55.0000],
        [ 0.5014, 56.0000],
        [ 0.5031, 57.0000],
        [ 0.5076, 58.0000],
        [ 0.5079, 59.0000],
        [ 0.5085, 60.0000],
        [ 0.5021, 61.0000],
        [ 0.5057, 62.0000],
        [ 0.5062, 63.0000],
        [ 0.5030, 64.0000],
        [ 0.5027, 65.0000],
        [ 0.5034, 66.0000],
        [ 0.5014, 67.0000],
        [ 0.4996, 68.0000],
        [ 0.4983, 69.0000],
        [ 0.5008, 70.0000],
        [ 0.4998, 71.0000],
        [ 0.4977, 72.0000],
        [ 0.4948, 73.0000],
        [ 0.4909, 74.0000],
        [ 0.4947, 75.0000],
        [ 0.4907, 76.0000],
        [ 0.4915, 77.0000],
        [ 0.4957, 78.0000],
        [ 0.5026, 79.0000],
        [ 0.5082, 80.0000],
        [ 0.5071, 81.0000],
        [ 0.5042, 82.0000],
        [ 0.5046, 83.0000],
        [ 0.5078, 84.0000],
        [ 0.5073, 85.0000],
        [ 0.5084, 86.0000],
        [ 0.5056, 87.0000],
        [ 0.5030, 88.0000],
        [ 0.5086, 89.0000],
        [ 0.5125, 90.0000],
        [ 0.5123, 91.0000],
        [ 0.5076, 92.0000],
        [ 0.5044, 93.0000],
        [ 0.5006, 94.0000],
        [ 0.5058, 95.0000],
        [ 0.5175, 96.0000],
        [ 0.5064, 97.0000],
        [ 0.5014, 98.0000],
        [ 0.5032, 99.0000]])
tensor([[ 0.5210,  0.0000],
        [ 0.5199,  1.0000],
        [ 0.5110,  2.0000],
        [ 0.5088,  3.0000],
        [ 0.5069,  4.0000],
        [ 0.5084,  5.0000],
        [ 0.5063,  6.0000],
        [ 0.5041,  7.0000],
        [ 0.5024,  8.0000],
        [ 0.4998,  9.0000],
        [ 0.4957, 10.0000],
        [ 0.4962, 11.0000],
        [ 0.4993, 12.0000],
        [ 0.5016, 13.0000],
        [ 0.4990, 14.0000],
        [ 0.4996, 15.0000],
        [ 0.5013, 16.0000],
        [ 0.5041, 17.0000],
        [ 0.5060, 18.0000],
        [ 0.5055, 19.0000],
        [ 0.5048, 20.0000],
        [ 0.5014, 21.0000],
        [ 0.5009, 22.0000],
        [ 0.5015, 23.0000],
        [ 0.5024, 24.0000],
        [ 0.5019, 25.0000],
        [ 0.5042, 26.0000],
        [ 0.5049, 27.0000],
        [ 0.5068, 28.0000],
        [ 0.5054, 29.0000],
        [ 0.5096, 30.0000],
        [ 0.5109, 31.0000],
        [ 0.5123, 32.0000],
        [ 0.5094, 33.0000],
        [ 0.5098, 34.0000],
        [ 0.5093, 35.0000],
        [ 0.5057, 36.0000],
        [ 0.5038, 37.0000],
        [ 0.5033, 38.0000],
        [ 0.5029, 39.0000],
        [ 0.5025, 40.0000],
        [ 0.5038, 41.0000],
        [ 0.5048, 42.0000],
        [ 0.5059, 43.0000],
        [ 0.5032, 44.0000],
        [ 0.5025, 45.0000],
        [ 0.5043, 46.0000],
        [ 0.5052, 47.0000],
        [ 0.5057, 48.0000],
        [ 0.5081, 49.0000],
        [ 0.5065, 50.0000],
        [ 0.5010, 51.0000],
        [ 0.4975, 52.0000],
        [ 0.4943, 53.0000],
        [ 0.4954, 54.0000],
        [ 0.5027, 55.0000],
        [ 0.5048, 56.0000],
        [ 0.5003, 57.0000],
        [ 0.5011, 58.0000],
        [ 0.5068, 59.0000],
        [ 0.5058, 60.0000],
        [ 0.5053, 61.0000],
        [ 0.5052, 62.0000],
        [ 0.5020, 63.0000],
        [ 0.5031, 64.0000],
        [ 0.4996, 65.0000],
        [ 0.5012, 66.0000],
        [ 0.4997, 67.0000],
        [ 0.4998, 68.0000],
        [ 0.4996, 69.0000],
        [ 0.4993, 70.0000],
        [ 0.5042, 71.0000],
        [ 0.5051, 72.0000],
        [ 0.5038, 73.0000],
        [ 0.5033, 74.0000],
        [ 0.5026, 75.0000],
        [ 0.5035, 76.0000],
        [ 0.5031, 77.0000],
        [ 0.5081, 78.0000],
        [ 0.5078, 79.0000],
        [ 0.5077, 80.0000],
        [ 0.5167, 81.0000],
        [ 0.5222, 82.0000],
        [ 0.5239, 83.0000],
        [ 0.5176, 84.0000],
        [ 0.5152, 85.0000],
        [ 0.5100, 86.0000],
        [ 0.5069, 87.0000],
        [ 0.5056, 88.0000],
        [ 0.5032, 89.0000],
        [ 0.5044, 90.0000],
        [ 0.5042, 91.0000],
        [ 0.5077, 92.0000],
        [ 0.5148, 93.0000],
        [ 0.5133, 94.0000],
        [ 0.5146, 95.0000],
        [ 0.5122, 96.0000],
        [ 0.5100, 97.0000],
        [ 0.5123, 98.0000],
        [ 0.5147, 99.0000]])
tensor([[ 0.5623,  0.0000],
        [ 0.5305,  1.0000],
        [ 0.5126,  2.0000],
        [ 0.5084,  3.0000],
        [ 0.5045,  4.0000],
        [ 0.4978,  5.0000],
        [ 0.4924,  6.0000],
        [ 0.4896,  7.0000],
        [ 0.4903,  8.0000],
        [ 0.4981,  9.0000],
        [ 0.5038, 10.0000],
        [ 0.4988, 11.0000],
        [ 0.4977, 12.0000],
        [ 0.4927, 13.0000],
        [ 0.4891, 14.0000],
        [ 0.4871, 15.0000],
        [ 0.4838, 16.0000],
        [ 0.4872, 17.0000],
        [ 0.4871, 18.0000],
        [ 0.4860, 19.0000],
        [ 0.4861, 20.0000],
        [ 0.4834, 21.0000],
        [ 0.4838, 22.0000],
        [ 0.4845, 23.0000],
        [ 0.4843, 24.0000],
        [ 0.4822, 25.0000],
        [ 0.4835, 26.0000],
        [ 0.4906, 27.0000],
        [ 0.4935, 28.0000],
        [ 0.4907, 29.0000],
        [ 0.4917, 30.0000],
        [ 0.4917, 31.0000],
        [ 0.4934, 32.0000],
        [ 0.4952, 33.0000],
        [ 0.4952, 34.0000],
        [ 0.4963, 35.0000],
        [ 0.4982, 36.0000],
        [ 0.4984, 37.0000],
        [ 0.4980, 38.0000],
        [ 0.4975, 39.0000],
        [ 0.4931, 40.0000],
        [ 0.4937, 41.0000],
        [ 0.4922, 42.0000],
        [ 0.4944, 43.0000],
        [ 0.4966, 44.0000],
        [ 0.4852, 45.0000],
        [ 0.4810, 46.0000],
        [ 0.4810, 47.0000],
        [ 0.4834, 48.0000],
        [ 0.4862, 49.0000],
        [ 0.4877, 50.0000],
        [ 0.4908, 51.0000],
        [ 0.4922, 52.0000],
        [ 0.4908, 53.0000],
        [ 0.4960, 54.0000],
        [ 0.4986, 55.0000],
        [ 0.4916, 56.0000],
        [ 0.4926, 57.0000],
        [ 0.4919, 58.0000],
        [ 0.4928, 59.0000],
        [ 0.4981, 60.0000],
        [ 0.5010, 61.0000],
        [ 0.5039, 62.0000],
        [ 0.4970, 63.0000],
        [ 0.4973, 64.0000],
        [ 0.4956, 65.0000],
        [ 0.4938, 66.0000],
        [ 0.4895, 67.0000],
        [ 0.4872, 68.0000],
        [ 0.4937, 69.0000],
        [ 0.4957, 70.0000],
        [ 0.4892, 71.0000],
        [ 0.4886, 72.0000],
        [ 0.4871, 73.0000],
        [ 0.4838, 74.0000],
        [ 0.4800, 75.0000],
        [ 0.4824, 76.0000],
        [ 0.4842, 77.0000],
        [ 0.4855, 78.0000],
        [ 0.4850, 79.0000],
        [ 0.4885, 80.0000],
        [ 0.4924, 81.0000],
        [ 0.4893, 82.0000],
        [ 0.4930, 83.0000],
        [ 0.4919, 84.0000],
        [ 0.4965, 85.0000],
        [ 0.4962, 86.0000],
        [ 0.4958, 87.0000],
        [ 0.4912, 88.0000],
        [ 0.4892, 89.0000],
        [ 0.4911, 90.0000],
        [ 0.4920, 91.0000],
        [ 0.4957, 92.0000],
        [ 0.4935, 93.0000],
        [ 0.4938, 94.0000],
        [ 0.4938, 95.0000],
        [ 0.4962, 96.0000],
        [ 0.4926, 97.0000],
        [ 0.4909, 98.0000],
        [ 0.4918, 99.0000]])
tensor([[ 0.4632,  0.0000],
        [ 0.5028,  1.0000],
        [ 0.5142,  2.0000],
        [ 0.5244,  3.0000],
        [ 0.5294,  4.0000],
        [ 0.5303,  5.0000],
        [ 0.5283,  6.0000],
        [ 0.5379,  7.0000],
        [ 0.5371,  8.0000],
        [ 0.5347,  9.0000],
        [ 0.5326, 10.0000],
        [ 0.5370, 11.0000],
        [ 0.5373, 12.0000],
        [ 0.5413, 13.0000],
        [ 0.5391, 14.0000],
        [ 0.5432, 15.0000],
        [ 0.5429, 16.0000],
        [ 0.5307, 17.0000],
        [ 0.5097, 18.0000],
        [ 0.5065, 19.0000],
        [ 0.5014, 20.0000],
        [ 0.5046, 21.0000],
        [ 0.5151, 22.0000],
        [ 0.5231, 23.0000],
        [ 0.5178, 24.0000],
        [ 0.5313, 25.0000],
        [ 0.5414, 26.0000],
        [ 0.5463, 27.0000],
        [ 0.5514, 28.0000],
        [ 0.5416, 29.0000],
        [ 0.5314, 30.0000],
        [ 0.5171, 31.0000],
        [ 0.5174, 32.0000],
        [ 0.5204, 33.0000],
        [ 0.5224, 34.0000],
        [ 0.5360, 35.0000],
        [ 0.5400, 36.0000],
        [ 0.5372, 37.0000],
        [ 0.5360, 38.0000],
        [ 0.5392, 39.0000],
        [ 0.5412, 40.0000],
        [ 0.5407, 41.0000],
        [ 0.5416, 42.0000],
        [ 0.5350, 43.0000],
        [ 0.5313, 44.0000],
        [ 0.5312, 45.0000],
        [ 0.5300, 46.0000],
        [ 0.5238, 47.0000],
        [ 0.5196, 48.0000],
        [ 0.5282, 49.0000],
        [ 0.5278, 50.0000],
        [ 0.5260, 51.0000],
        [ 0.5282, 52.0000],
        [ 0.5259, 53.0000],
        [ 0.5330, 54.0000],
        [ 0.5353, 55.0000],
        [ 0.5338, 56.0000],
        [ 0.5346, 57.0000],
        [ 0.5407, 58.0000],
        [ 0.5368, 59.0000],
        [ 0.5353, 60.0000],
        [ 0.5313, 61.0000],
        [ 0.5329, 62.0000],
        [ 0.5297, 63.0000],
        [ 0.5294, 64.0000],
        [ 0.5326, 65.0000],
        [ 0.5297, 66.0000],
        [ 0.5331, 67.0000],
        [ 0.5270, 68.0000],
        [ 0.5307, 69.0000],
        [ 0.5347, 70.0000],
        [ 0.5338, 71.0000],
        [ 0.5302, 72.0000],
        [ 0.5331, 73.0000],
        [ 0.5256, 74.0000],
        [ 0.5195, 75.0000],
        [ 0.5236, 76.0000],
        [ 0.5203, 77.0000],
        [ 0.5204, 78.0000],
        [ 0.5178, 79.0000],
        [ 0.5206, 80.0000],
        [ 0.5170, 81.0000],
        [ 0.5184, 82.0000],
        [ 0.5237, 83.0000],
        [ 0.5304, 84.0000],
        [ 0.5267, 85.0000],
        [ 0.5230, 86.0000],
        [ 0.5178, 87.0000],
        [ 0.5154, 88.0000],
        [ 0.5172, 89.0000],
        [ 0.5184, 90.0000],
        [ 0.5253, 91.0000],
        [ 0.5370, 92.0000],
        [ 0.5333, 93.0000],
        [ 0.5249, 94.0000],
        [ 0.5232, 95.0000],
        [ 0.5190, 96.0000],
        [ 0.5129, 97.0000],
        [ 0.5174, 98.0000],
        [ 0.5099, 99.0000]])
tensor([[ 0.4797,  0.0000],
        [ 0.4816,  1.0000],
        [ 0.4898,  2.0000],
        [ 0.5087,  3.0000],
        [ 0.5211,  4.0000],
        [ 0.5191,  5.0000],
        [ 0.5152,  6.0000],
        [ 0.5122,  7.0000],
        [ 0.5062,  8.0000],
        [ 0.5066,  9.0000],
        [ 0.4971, 10.0000],
        [ 0.4967, 11.0000],
        [ 0.4982, 12.0000],
        [ 0.4982, 13.0000],
        [ 0.5000, 14.0000],
        [ 0.4989, 15.0000],
        [ 0.5025, 16.0000],
        [ 0.4997, 17.0000],
        [ 0.5022, 18.0000],
        [ 0.5044, 19.0000],
        [ 0.5035, 20.0000],
        [ 0.5045, 21.0000],
        [ 0.5054, 22.0000],
        [ 0.5069, 23.0000],
        [ 0.5057, 24.0000],
        [ 0.5065, 25.0000],
        [ 0.5102, 26.0000],
        [ 0.5013, 27.0000],
        [ 0.4973, 28.0000],
        [ 0.4879, 29.0000],
        [ 0.4893, 30.0000],
        [ 0.4828, 31.0000],
        [ 0.4867, 32.0000],
        [ 0.4905, 33.0000],
        [ 0.4837, 34.0000],
        [ 0.4837, 35.0000],
        [ 0.4862, 36.0000],
        [ 0.4963, 37.0000],
        [ 0.4945, 38.0000],
        [ 0.4993, 39.0000],
        [ 0.4947, 40.0000],
        [ 0.4904, 41.0000],
        [ 0.4905, 42.0000],
        [ 0.4881, 43.0000],
        [ 0.4898, 44.0000],
        [ 0.4931, 45.0000],
        [ 0.4974, 46.0000],
        [ 0.4984, 47.0000],
        [ 0.4998, 48.0000],
        [ 0.4968, 49.0000],
        [ 0.4997, 50.0000],
        [ 0.4986, 51.0000],
        [ 0.5022, 52.0000],
        [ 0.4989, 53.0000],
        [ 0.4977, 54.0000],
        [ 0.5000, 55.0000],
        [ 0.4985, 56.0000],
        [ 0.4954, 57.0000],
        [ 0.4923, 58.0000],
        [ 0.4997, 59.0000],
        [ 0.4970, 60.0000],
        [ 0.4962, 61.0000],
        [ 0.4956, 62.0000],
        [ 0.4896, 63.0000],
        [ 0.4902, 64.0000],
        [ 0.4923, 65.0000],
        [ 0.4940, 66.0000],
        [ 0.4933, 67.0000],
        [ 0.4942, 68.0000],
        [ 0.4951, 69.0000],
        [ 0.4943, 70.0000],
        [ 0.4990, 71.0000],
        [ 0.5079, 72.0000],
        [ 0.5058, 73.0000],
        [ 0.5079, 74.0000],
        [ 0.5039, 75.0000],
        [ 0.4999, 76.0000],
        [ 0.5031, 77.0000],
        [ 0.5078, 78.0000],
        [ 0.5057, 79.0000],
        [ 0.5007, 80.0000],
        [ 0.5057, 81.0000],
        [ 0.5088, 82.0000],
        [ 0.5100, 83.0000],
        [ 0.5100, 84.0000],
        [ 0.5136, 85.0000],
        [ 0.5184, 86.0000],
        [ 0.5174, 87.0000],
        [ 0.5187, 88.0000],
        [ 0.5176, 89.0000],
        [ 0.5188, 90.0000],
        [ 0.5276, 91.0000],
        [ 0.5211, 92.0000],
        [ 0.5186, 93.0000],
        [ 0.5177, 94.0000],
        [ 0.5178, 95.0000],
        [ 0.5210, 96.0000],
        [ 0.5161, 97.0000],
        [ 0.5172, 98.0000],
        [ 0.5209, 99.0000]])
tensor([[ 0.4915,  0.0000],
        [ 0.4847,  1.0000],
        [ 0.4872,  2.0000],
        [ 0.4896,  3.0000],
        [ 0.4898,  4.0000],
        [ 0.4911,  5.0000],
        [ 0.4902,  6.0000],
        [ 0.4913,  7.0000],
        [ 0.4914,  8.0000],
        [ 0.4925,  9.0000],
        [ 0.4929, 10.0000],
        [ 0.4931, 11.0000],
        [ 0.4931, 12.0000],
        [ 0.4921, 13.0000],
        [ 0.4943, 14.0000],
        [ 0.4953, 15.0000],
        [ 0.4941, 16.0000],
        [ 0.4931, 17.0000],
        [ 0.4905, 18.0000],
        [ 0.4905, 19.0000],
        [ 0.4890, 20.0000],
        [ 0.4913, 21.0000],
        [ 0.4927, 22.0000],
        [ 0.4933, 23.0000],
        [ 0.4950, 24.0000],
        [ 0.4950, 25.0000],
        [ 0.4945, 26.0000],
        [ 0.4917, 27.0000],
        [ 0.4918, 28.0000],
        [ 0.4922, 29.0000],
        [ 0.4952, 30.0000],
        [ 0.4965, 31.0000],
        [ 0.4962, 32.0000],
        [ 0.4970, 33.0000],
        [ 0.4970, 34.0000],
        [ 0.4959, 35.0000],
        [ 0.4953, 36.0000],
        [ 0.4950, 37.0000],
        [ 0.4937, 38.0000],
        [ 0.4933, 39.0000],
        [ 0.4934, 40.0000],
        [ 0.4949, 41.0000],
        [ 0.4933, 42.0000],
        [ 0.4918, 43.0000],
        [ 0.4916, 44.0000],
        [ 0.4921, 45.0000],
        [ 0.4922, 46.0000],
        [ 0.4932, 47.0000],
        [ 0.4910, 48.0000],
        [ 0.4916, 49.0000],
        [ 0.4910, 50.0000],
        [ 0.4924, 51.0000],
        [ 0.4955, 52.0000],
        [ 0.4949, 53.0000],
        [ 0.4963, 54.0000],
        [ 0.5013, 55.0000],
        [ 0.5017, 56.0000],
        [ 0.5062, 57.0000],
        [ 0.5039, 58.0000],
        [ 0.5074, 59.0000],
        [ 0.5132, 60.0000],
        [ 0.5147, 61.0000],
        [ 0.5077, 62.0000],
        [ 0.5222, 63.0000],
        [ 0.5097, 64.0000],
        [ 0.5052, 65.0000],
        [ 0.4999, 66.0000],
        [ 0.4965, 67.0000],
        [ 0.5054, 68.0000],
        [ 0.5070, 69.0000],
        [ 0.5060, 70.0000],
        [ 0.5067, 71.0000],
        [ 0.5066, 72.0000],
        [ 0.5050, 73.0000],
        [ 0.5039, 74.0000],
        [ 0.5086, 75.0000],
        [ 0.5057, 76.0000],
        [ 0.4983, 77.0000],
        [ 0.4978, 78.0000],
        [ 0.4950, 79.0000],
        [ 0.4927, 80.0000],
        [ 0.4927, 81.0000],
        [ 0.4930, 82.0000],
        [ 0.4934, 83.0000],
        [ 0.4949, 84.0000],
        [ 0.4935, 85.0000],
        [ 0.4947, 86.0000],
        [ 0.4947, 87.0000],
        [ 0.4950, 88.0000],
        [ 0.4967, 89.0000],
        [ 0.5001, 90.0000],
        [ 0.4976, 91.0000],
        [ 0.4957, 92.0000],
        [ 0.4980, 93.0000],
        [ 0.4995, 94.0000],
        [ 0.4999, 95.0000],
        [ 0.4992, 96.0000],
        [ 0.4991, 97.0000],
        [ 0.4984, 98.0000],
        [ 0.4991, 99.0000]])
tensor([[ 0.5042,  0.0000],
        [ 0.5181,  1.0000],
        [ 0.5303,  2.0000],
        [ 0.5320,  3.0000],
        [ 0.5343,  4.0000],
        [ 0.5357,  5.0000],
        [ 0.5426,  6.0000],
        [ 0.5430,  7.0000],
        [ 0.5476,  8.0000],
        [ 0.5363,  9.0000],
        [ 0.5278, 10.0000],
        [ 0.5221, 11.0000],
        [ 0.5187, 12.0000],
        [ 0.5163, 13.0000],
        [ 0.5200, 14.0000],
        [ 0.5180, 15.0000],
        [ 0.5175, 16.0000],
        [ 0.5162, 17.0000],
        [ 0.5154, 18.0000],
        [ 0.5171, 19.0000],
        [ 0.5192, 20.0000],
        [ 0.5097, 21.0000],
        [ 0.5056, 22.0000],
        [ 0.5030, 23.0000],
        [ 0.5031, 24.0000],
        [ 0.5054, 25.0000],
        [ 0.5092, 26.0000],
        [ 0.5114, 27.0000],
        [ 0.5097, 28.0000],
        [ 0.5116, 29.0000],
        [ 0.5100, 30.0000],
        [ 0.5092, 31.0000],
        [ 0.5122, 32.0000],
        [ 0.5164, 33.0000],
        [ 0.5195, 34.0000],
        [ 0.5211, 35.0000],
        [ 0.5212, 36.0000],
        [ 0.5209, 37.0000],
        [ 0.5184, 38.0000],
        [ 0.5162, 39.0000],
        [ 0.5158, 40.0000],
        [ 0.5201, 41.0000],
        [ 0.5187, 42.0000],
        [ 0.5212, 43.0000],
        [ 0.5226, 44.0000],
        [ 0.5239, 45.0000],
        [ 0.5236, 46.0000],
        [ 0.5237, 47.0000],
        [ 0.5214, 48.0000],
        [ 0.5215, 49.0000],
        [ 0.5208, 50.0000],
        [ 0.5209, 51.0000],
        [ 0.5211, 52.0000],
        [ 0.5194, 53.0000],
        [ 0.5186, 54.0000],
        [ 0.5178, 55.0000],
        [ 0.5188, 56.0000],
        [ 0.5182, 57.0000],
        [ 0.5171, 58.0000],
        [ 0.5176, 59.0000],
        [ 0.5191, 60.0000],
        [ 0.5190, 61.0000],
        [ 0.5188, 62.0000],
        [ 0.5176, 63.0000],
        [ 0.5165, 64.0000],
        [ 0.5155, 65.0000],
        [ 0.5161, 66.0000],
        [ 0.5190, 67.0000],
        [ 0.5211, 68.0000],
        [ 0.5152, 69.0000],
        [ 0.5123, 70.0000],
        [ 0.5106, 71.0000],
        [ 0.5217, 72.0000],
        [ 0.5243, 73.0000],
        [ 0.5201, 74.0000],
        [ 0.5179, 75.0000],
        [ 0.5165, 76.0000],
        [ 0.5121, 77.0000],
        [ 0.5114, 78.0000],
        [ 0.5110, 79.0000],
        [ 0.5096, 80.0000],
        [ 0.5072, 81.0000],
        [ 0.5073, 82.0000],
        [ 0.5079, 83.0000],
        [ 0.5101, 84.0000],
        [ 0.5111, 85.0000],
        [ 0.5117, 86.0000],
        [ 0.5124, 87.0000],
        [ 0.5130, 88.0000],
        [ 0.5093, 89.0000],
        [ 0.5064, 90.0000],
        [ 0.5068, 91.0000],
        [ 0.5076, 92.0000],
        [ 0.5066, 93.0000],
        [ 0.5057, 94.0000],
        [ 0.5053, 95.0000],
        [ 0.5094, 96.0000],
        [ 0.5128, 97.0000],
        [ 0.5089, 98.0000],
Epoch 1/10, Train Loss: 50.4224:  60%|██████████████████████████████████████████████████████████████████                                            | 15/25 [01:59<01:19,  7.99s/it]
Traceback (most recent call last):
  File "Run.py", line 32, in <module>
    trainer.train()
  File "/home/aikusrv02/ai_hanmuncheol/Refactoring/Train.py", line 59, in train
    for features, labels in pbar:
  File "/home/aikusrv02/anaconda3/envs/dashcam2/lib/python3.8/site-packages/tqdm/std.py", line 1181, in __iter__
    for obj in iterable:
  File "/home/aikusrv02/anaconda3/envs/dashcam2/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 631, in __next__
    data = self._next_data()
